comment,score,en
พยาบาลบริการดีคุณหมอสุภาพโรงพยาบาลรักษาความสะอาดดีมากค่ะคุณหมอดูเเลดีเป็นห่วงคนไข้ทุกคนจ่ายยาดีมากค่ะไม่ต้องรอคิวยาวโรงพยาบาลกว้างมีที่ให้นั่งรอผู้ป่วยครอบครัวเรามาหาหมอเยอะมากๆค่ะ เครื่องมือคุณหมอทันสมัยห้องพักผู้ป่วยกว้างมากๆค่ะเเอร์เย็นจนหนาวยิ่งห้องพิเศษเเบ่งเป็นสองห้องหรูเหมือนคอนโดดเลยค่ะวิวตอนกลางคืนสวยมากชอบศิริราชมากเลยค่ะมีตลาดให้เดินรอคนไข้เครื่องมือคุณหมอทันสมัยห้องพักผู้ป่วยกว้างมากๆค่ะเเอร์เย็นจนหนาวยิ่งห้องพิเศษเเบ่งเป็นสองห้องหรูเหมือนคอนโดดเลยค่ะวิวตอนกลางคืนสวยมากชอบศิริราชมากเลยค่ะมีตลาดให้เดินรอคนไข้ด้วย,5,"The nurse is very good, the doctor is polite, the hospital is very clean, and the doctor is very concerned. Very much The doctor is modern, the patient room is very wide, and the cold until the cold. The modern doctor's hand, the patient room is very spacious, and the cold until the cold, the special room is the two luxury rooms, like a lone condo. Clay waited with patient"
ใช้บริการปรึกษาเรื่องแผลคีลอยด์ที่บริเวรต้นแขน อยากปรึกษาว่าจะผ่าตัดออกหรือฉีดยาดีใช้เวลารอพอประมานเพราะเป็น รพ.รัฐ คุณหมอให้คำปรึกษาดีมาก ทำให้เราสบายใจและตัดสินใจว่าจะทำอย่างไรกับแผล ซึ่งฉีดจะใช้ระยะเวลาในการฉีดหลายครั้งเพื่อลดขนาด แต่ผ่าตัดแผลออกทำครั้งเดียวแต่ก็อาจเกิดแผลคีลอยด์ขึ้นมาซ้ำอีกได้ ยังไงถ้าใครสนใจเรื่องแผลคีลิยด์ รพ.ศิริราชก็เป็นอีกตัวเลือกที่ดีทีเดียวค่ะ,5,"Use a consultative service for keloids on the upper arm Would like to discuss whether to undergo surgery or injecting well Makes us comfortable and decides what to do with the wound The injection will take the injection several times to reduce the size. But surgery is done once, but it may occur again keloids What if anyone is interested in keloid? Siriraj Hospital is another good option."
เป็นโรงพยาบาลที่ดีมากๆคะเคยรักษาเนื้องอกที่มดลูกพยาบาลเอาใจใส่คนไข้มากๆๆถึงมากที่สุดนอนห้องรวมเหมือนห้องพิเศษเลยคะอยู่ใกล้ชิดพยาบาลตลอดเวลาพยาบาลถามอาการทุกๆ1ชม.ห้องน้ำ เตียงนอน อาหารการกินเค้าดูแลเราเหมือนญาติจริงๆนะคะอาบน้ำเช็ดตัวขอปรบมือให้พยาบาลทุกๆคนจริงๆคะไม่ผิดหวังเลยคะที่เข้ารักษาตัวที่รพ.นี้นะคะประทับใจมากๆคะอยากรักษาที่ศิริราชต่อไปคะขอบคุณคะ,5,"It is a very good hospital. Used to treat uterine fibroids. The nurse cares for the patients as much as possible, sleeping in a shared room like a special room. Staying close to the nurse all the time. The nurse asks for symptoms every 1 hour. Take care of us like a relative. Really, take a bath and wipe. Applaud for all the nurses. Really not disappointed at the treatment at this hospital. Very impressed. I want to treat at Sirirat. Thank you to the punch"
รพ.ศิริราช คุณหมอและพยาบาลน่ารักมากค่ะ ให้คำแนะนำเกี่ยวกับฌรคดีมาก พาลูกไปตรวจตามนัดคุณหมอให้คำอธิบายดีทุกครั้ง ขั้นตอนการตรวจไม่ยุ่งยากห้องรับยาแยกเป็นสัดส่วน เจ้าหน้าที่ห้องยาให้คำอธิบายยาดี ถึงแม้เวลาเดินทางไป รพ.จะไกลแต่ก็ไม่เหนื่อยค่ะกลับมาสบายใจทุกครั้งคุณหมออธิบายแนวทางการรักษาดีมากไม่ต้องกังวลเรื่องโรค,5,"Siriraj Hospital. The doctors and nurses are very cute. Gave a lot of advice on cases Take the child to check the appointment. The doctor gives a good explanation every time. The examination procedure is not complicated. The room is a separate bathroom. Pharmacy staff gave good drug descriptions. Even when traveling The hospital is far away but is not tired. Every time the doctor explains the treatment guidelines very well, no need to worry about the disease."
"พาคุณย่าไปรักษาโรคมะเร็ง บริการดี รวดเร็วเป็นกันเอง น่ารักมากเลยค่ะ จากคุณย่าหมอ
บอกเป็นมะเร็งเต้านมระยะสุดท้ายอยู่ได้อีกไม่นานต้องนอนติดเตียงร้องเจ็บตลอดบอกทรมาร พาย่าไปให้คีโม พาไปรักษาหมอให้ยามาทานเรื่อยๆ จนตอนนี้ย่าดีขึ้นเรื่อยๆแล้วค่ะ จากที่เป็นตอนนั้นตอนนี้ผ่านมา2ปีแล้วค่ะ ย่าแข็งแรง เดินได้ กินได้ปกติจนถึงวันนี้เลย เพราะมีหมอและการให้บริการที่ดีจากทางโรงพยาบาล",5,"Take Grandma to treat cancer. Good service, fast, friendly. Very cute from Grandma Doctor.
Said that he had breast cancer in the final stages, could not last for long Take ya to chemo Take him to the doctor for treatment Until now, Grandma is getting better and better. From that moment, now, 2 years have passed. Grandma is strong, can walk, can eat normally until today. Because there are doctors and good service from the hospital"
"พาคุณแม่ไปคลินิกนอกเวลา สูตินรีเวช ขั้นตอนคือ ทำบัตร รพ สามารถทำออนไลน์ หรือไปทำที่ตึกopdชั้น 1 จากนั้น เมื่อได้HN โทรไปนัดที่คลินิกนอกเวลา แจ้งชื่อ HN ระบุวันเวลา ระบุชื่อแพทย์หรือไม่ก็ได้ เจ้าหน้าที่รับนัดให้ข้อมูลได้ดี ละเอียด โทรติดง่ายไม่ยากค่ะ
เมื่อถึงวันนัด มาถึงก่อนอย่างน้อย ครึ่งชั่วโมง -1 ชั่วโมง คนไข้ค่อยข้างเยอะค่ะ รออย่างน้อย 1-2 ชั่วโมง
ประทับใจคุณหมอ คุณพยาบาล เจ้าหน้าที่ทุกท่าน คบินิกสูตินรีเวช นอกเวลา บริการดีมากๆ",5,"Take the mother to a gynecology clinic. The procedure is to make a hospital card. Can be done online. Or go to the opd building, 1st floor. After receiving the HN, call the clinic outside the hours to inform the HN name, specify the date and time or specify the doctor's name. The staff are able to make an appointment to provide good information. Call easily, not difficult.
On the appointed day Arriving at least half an hour before - 1 hour. Patients have many sides. Wait at least 1-2 hours.
Impressed by all doctors, nurses and staff. Clinic, Gynecology, Part-time service, very good"
หน่วยจิตเวชศาสตร์ให้การดูแลผู้ป่วยที่มีปัญหาด้านอารมณ์ จิตใจ บรรยากาศภายในแผนกค่อนข้างสบายตา เจ้าหน้าที่ แพทย์ พยาบาล เป็นกันเอง การรับบริการอาจจะไม่ได้เร็วเท่าโรงพยาบาลเอกชนแต่ก็ไม่ได้ช้ามาก ไม่ต้องรีบมารับคิวหมอตั้งแต่เช้ามืด มีระบบนัดคิวผู้ป่วย  มีบริการรับยาแยกออกมาจากผู้ป่วยนอกแผนกอื่นๆ ยกเว้นหลัง 16.00 น.ที่ต้องลงไปรับยาที่ห้องยาชั้น 1 การไปหาครั้งแรกบางครั้งถ้าคนไข้เยอะมากเป็นพิเศษอาจเป็นการทำนัดเพื่อมาในครั้งต่อไปแทน ( แต่เราไปก็ได้ตรวจเลย ) ค่าบริการการให้คำปรึกษา ( ง่ายๆ คือ ค่าหมอ) สำหรับผู้ป่วยใหม่ ไม่นับรวมค่ายา ไม่เกิน 30 นาที 600฿ ครั้งต่อไป 300฿ เราพบหมอเกิน 30 นาทีหลายครั้งมากตั้งแต่ครั้งแรก ก็ได้ราคานี้ หมอใจดี สิทธิ์ก็ตามปกติทั้งจ่ายเอง ข้าราชการ บัตรทอง ประกันสังคม แล้วแต่คน ที่นี่เป็นโรงเรียนแพทย์ ดังนั้น แพทย์จะหมุนเวียนตลอด แต่ก็จะมีอาจารย์แพทย์ประจำ แพทย์ที่หมุนเวียนไม่ใช่นักศึกษาแพทย์ แต่เป็นแพทย์ที่เรียนเฉพาะทาง ก็คือ จิตแพทย์นั่นแหละ ที่นี่ปกติแล้วส่วนใหญ่ถ้าจะมีการแอดมิดคนไข้ก็จะส่งต่อไปที่สถาบันกัลยาฯ นอกจากนี้ยังการทดสอบต่างๆ เช่น การทดสอบไอคิว หรือมีการให้คำปรึกษา การทำจิตบำบัด การเข้ากลุ่ม โดย นักจิตวิทยาคลินิก ด้วย,5,"The psychiatry unit provides care for patients with emotional, psychological and psychological problems. The atmosphere in the department is quite comfortable. Staff, physicians, and nurses are friendly. Services may not be as fast as private hospitals, but not very slow. Do not rush to pick up the doctor's queue since dawn Have a patient queue appointment system There is a separate medication pick-up service from other outpatients except after 4:00 pm to go to receive the medicine at the first floor medicine room. First visit sometimes, if the patients are very special, it may be an appointment to come in Next time instead (but we can go check it out). Consultation fee (simply the doctor's fee) for new patients. Not including medicine not more than 30 minutes. 600 ฿ Next time 300 ฿. We met the doctor more than 30 minutes. Many times since the very first time. This price, the doctor is kind. Rights are normal. Doctor, so the doctor will circulate forever But there will be a full-time medical professor Medical rotation is not a medical student. But being a specialist doctor is a psychiatrist Here, in most cases, if there is an admission, the patients will refer to the institution. In addition, various tests such as IQ tests Or with a consultation Psychotherapy, joining with a group by a clinical psychologist."
ให้การรักษาดี รวดเร็ว มีนักศึกษาแพทย์มาร่วมวินิจฉัยด้วย เนื่องจากข้อมือหลุดจากการเล่นบาส แล้วล้ม การรักษาไม่ได้ถึงกับผ่าดัด รักษาโดยการเอาตุ้มน้ำหนักมาถ่วงที่ข้อศอกเพื่อให้มันยืดออก แล้วจัดข้อต่อให้เข้าที่ ฉีดยาแก้อักเสบ และเข้าเผือกไว้ อีก1เดือนก็มาเอาเผือกแข้งออก มาดอาการ พอหมอเห็นว่าอาการดีขึ้นก็เปลี่ยนมาเป็นเผือกออ่อน,5,"Providing fast treatment with medical students to come to diagnose as well. Due to the wrist being dropped from playing basketball and falling Treatment by weighting the weight on the elbow to stretch it. Then put the joints into place Injection And taro in Another month, came to remove the fracture of the albinism. When the doctor saw that the condition improved, then changed to a weak albino."
ที่นี่บริการดีมากเลยครับ คนเยอะแค่ไหนเจ้าหน้าที่ก็ทำงานเต็มที่ไม่มีอาการแสดงสีหน้าไม่พอใจให้เห็นเลยครับ เคยพาเพื่อนไปตรวจแล้วเราหาตึกผู้ป่วยไม่เจอ เจ้าหน้าที่ก็พาเราไปถึงที่เลยครับ ต้องรอคิวนานเนื่องจากคนเยอะ แต่เจ้าหน้าที่บริการดีมากเลยครับ สิ่งอำนวยความสะดวกก็มีพร้อมให้บริการคนไข้ โดยรวมแล้วถือว่าพอใจมากเลยครับ #ขอบคุณที่รพ.ให้การดีๆแบบนี้นะครับ,5,"The service here is very good. No matter how many people, the staff are fully working without any distressing facial expressions. I've taken a friend to check and we can't find the patient building. The staff took us to the place. Have to wait a long time due to the crowds But the service staff are very good. Facilities are also available to service patients. Overall, it is considered very satisfied. # Thank you for the hospital providing good care like this."
เรารักษาที่นี้ครั้งแรกด้วยอาการซึมเศร้า พยาบาลยิ้ม น่ารัก พูดเพราะทุกๆคนเลย เขาไม่แสดงออกเลยว่าหงุดหงิด หรือรำคาญผู้ป่วยที่แสดงออกเสียงดัง หรือควบคุมไม่ได้ เราไม่รู้สึกว่าตัวเองเป็นคนแปลกแยก กลับมีเพื่อนคุยในเรื่องคล้ายๆกัน ระหว่างรอคุณหมอ คุณหมอทุกท่านใจดีมากๆเลย เภสัชก็น่ารัก เราเลือกไม่ผิดจริงๆที่รักษาที่นี้ เรารักศิริราชมากๆเลย,5,"We treat this place for the first time with depression. The nurse smiled lovely, speaking because everyone. He didn't show that he was frustrated. Or annoy the patient who shows aloud Out of control We do not feel that we are alienated. Instead, there are friends who talk about similar things. While waiting for the doctor All doctors are very kind. Pharmacy is cute. We really choose not to treat this place. I love Siriraj very much."
บริการเยี่ยมรู้สึกปลอดภัยเมื่อเดินเข้าโรงพยาบาลนี้ ทั้งแพทย์พยาบาลทั้งเก่งและมีความสามารถ ทำให้ผมรู้สึงปลอดภัยและสบาบใจเมื่อเจอบุคลากรที่มีคุณภาพอย่างนี้ มีความประทับใจอย่างมากที่จะกลับไปใช้โรงพยาบาลศิริราชอีกครั้ง ขอบคุณที่คอยดูแลกันมาตลอด ขอบคุณจริงๆครับ หากมีโอกาศจะบอกต่อและใช้บริการอีกครับ  ให้5ดาวไปเลย,5,Great service. Feel safe when walking into this hospital. Both doctors and nurses are both skilled and capable. Made me feel safe and happy when meeting this quality personnel Impressed with returning to Siriraj Hospital again. Thank you for always looking after Thank you very much If there is a chance to tell and use the service again. Give 5 stars straight away.
เราเกิดที่ รพ นี้ค่ะ สมัยก่อนแม่บอกเราว่าคุณหมอและพยาบาลทุกคนที่นี่จัยดีดุแลดีไม่เลือกปฎิบัตร จนกับรวยค่ะ รักที่นี่ปัจจุบันเราไม่เคยรักษาตัวที่นี่เพราะเราแข็งแรงดีค่ะส่วนตัวเพราะที่นี่รักษารนรวยคนจนเท่ากันเพื่อประชาชนที่หาเช้ากินค่ำอย่างเราๆค่ะคุณหมอก็เก่งทุกคนค่ะแฟนเตยถุกรถชนแล้วรักษาที่ศิริราชอาการแฟนก่อน รพ.เอกชนที่นึงจะส่งต่อไปศิริราชบอกไห้เราทำไจไม่ไช่50-50แต่30-70เราร้องไห้จนจะเปนบ้าแต่ รพ.ศิริราชทำไห้เราได้แฟนกลับมาและปกติทุกอย่างขอบคุณจริงๆค่ะ,5,"We were born in this hospital. In the past, my mother told us that all the doctors and nurses here are good, good, good, do not choose to treat until they become rich. Love here. Currently, we have never treated here because we are healthy. Personally, because this place treats the rich as well as the poor for the people who are busy each other like us. The doctor is good at all. The private hospital that one will pass on. Siriraj tells us to do 50-50 but 30-70 we cry until it is crazy but Siriraj Hospital allowed us to get a girlfriend back and everything normal. Thank you very much."
"ประทับใจมากๆเลยครับผมเป็นโรคธาลัสซีเมียตั้งแต่กำเนิดและก็ได้รับเลือดที่โรงพยาบาลศิริราชจนผมได้รักษาปลูกถ่ายไขสันหลังทำให้ปมหายจากอาการผิดปกติที่เกิดขึ้นแต่เพราะโรคธาลัสซีเมียเป็นโรคที่ไม่หายขาดแต่โรงพยาบาลนี้ก็ทำให้ผมได้ใช้ชีวิตปกติแบบคนอื่นได้ครับ
ทั้งนี้แล้วสำหรับตอนนี้ผมยังคงต้องตรวจเลือดตลอดเวลาที่คุณหมอนัดเพื่อดูดีเอ็นเอและค่าต่างๆของร่างกายและยังต้องตรวจตาอีกด้วยซึ่งการตรวจทุกอย่างผมตรวจที่โรงพยาบาลศิริราชครับ",5,"I was very impressed with thalassemia since birth and received blood at Siriraj Hospital until I had the treatment of spinal cord transplant which caused the abnormalities occurring. The disease was not cured, but this hospital allowed me to live a normal life like other people.
In this regard, for now, I still have to check the blood all the time that the doctor has made an appointment to see the DNA and body values, and also have an eye examination, which everything is examined at Siriraj Hospital."
คุณหมอ รวมถึงผู้ช่วยพยาบาลและบุคคลากรของโรงพยาบาลดูแลดีครับ ใช้คำพูดน่าฟังสุภาพเป็นกันเองต่อผู้ป่วย ตอนที่เกิดอาการหอบรีบไป โรงพยาบาล คุณหมอรีบเข้ามาดูอาการแล้วใช้เครื่องพ่นยาพ่นให้ ทำให้สบายขึ้นหายใจได้ดีขึ้น หลังจากพ่นยาก็ยังคอยดูแลอีกซักระยะจนหายดีคุณหมอจึงจ่ายยาให้กลับพักผ่อนที่บ้านได้ รวมๆแล้วโอเคกับโรงพยาบาลที่นี่ครับ,5,"The doctors, including the assistant nurses and staff of the hospital, take good care of it. Use words that are polite and friendly to the patient. When the symptoms were suffocating, hurry to the hospital. The doctor hurried to come to see the symptoms and then use the inhaler. Improved breathing comfort After spraying the medication, he continued to take care for a while until healed. The doctor then gave the medicine back to rest at home. Overall, it's OK with the hospital here."
"เนื่องด้วยตัวเราเองป่วย และต้องรักษาตัวที่โรงพยาบาลศิริราช มาหลายปี การที่มาที่โรงพยาบาลนี้บ่อยๆทำให้สังเกตเห็นได้ว่า บุคคลากรที่นี่มีคุณภาพมากๆ ระดับดีเยี่ยมเลยจริงๆ ประทับใจตั้งแต่ พนักงานรักษาความปลอดภัย พนักงานเคลื่อนย้ายผู้ป่วย พยาบาล จนกระทั่งหมอ ประทับใจไปหมดทุกอย่างเลยจริงๆ วันนี้ตั้งใจเขียนกระทู้นี้ ให้กำลังใจทุกๆคนที่ทำงานในศิริราช

พนักงานรักษาความปลอดภัย
เราสังเกตว่าเขาจะตรวจดูในอาคารด้วย เดินดูทั่วอาคารเลย ดูแลความปลอดภัยดีมาก เวลาจะข้ามถนน ที่นี่ คนเดินเท้าใหญ่กว่ารถ และรถเข็นคนไข้ ใหญ่ที่สุด คือถ้ามีรถเข็นจะข้ามปุ๊บ โบกให้รถยนต์จอดก่อนเสมอ

พนักงานเคลื่อนย้ายผู้ป่วย
เป็นอีกหน่วยหนึ่งที่ปลื้มใจสุดๆเมื่อวานสดๆร้อนๆ เราเองต้องนั่งรถเข็น ฝนก็ตก เราเองจะไปจากตึกสยามมินไปโรงอาหาร ก็ให้แม่เข็นไปให้  พอ พี่พนักงานเห็น เขารีบเข้ามาถามว่า ไปไหนครับ เดี๋ยวผมเข็นให้ พอไปถึงหน้าโรงอาหารมันมีน้ำขังจากฝนตกอยู่ เราเห็นแล้วก็จะบอกว่า พี่ส่งตรงนี้ก็ได้คะ เดี๋ยวจะเดินไปเอง(ใช้ไม้เท้าเดิน) กำลังจะอ้าปากพูดเนี่ยแหละคะ ขาพี่แกก้าวลงน้ำมาแล้ว ทุ่มตัวสุดๆ (รู้สึกผิดในใจ) รองเท้าผ้าใบจมเกือบมิดเลยคะ มันต้องอับไปทั้งวันแน่ๆเลย พอถึงที่ เราก็ยกมือไหว้ขอบคุณ พี่พนักงานยกมือรับไหว้ บอกไม่เป็นอะไรครับ แต่รองเท้าพี่แก แฉะเลย ซึ้งใจมากๆ",5,"Because we are sick And had to be admitted at Siriraj Hospital for many years. Visiting this hospital often made him notice that The personnel here are very quality. Really excellent level Impressed since Security guard The staff moved patients, nurses until the doctors were really impressed with everything. Today I intend to write this thread. To encourage everyone who works in Siriraj

Security guard
We noticed that he also inspected the building. Walked around the building Security is very good. When crossing a road, pedestrians are bigger than cars. And the largest wheelchair is that if there is a wheelchair, it will cross Always wave for the car to stop first.

Patient transfer staff
It is another unit that was most grateful yesterday. We ourselves have to take a wheelchair. It rains. We ourselves will go from the Siam Min building to the cafeteria. Then have to push the mother to the staff enough to see He rushed in and asked where he was going. When he arrived at the cafeteria, there was water from the rain. We saw and said that You can send it here. I will walk by myself (with a walking stick). I am about to open my mouth. His legs have been stepping down in the water and threw himself in the air (feeling guilty). The sneakers almost sunk. It must definitely be misfortune all day, until we raise our hands to pay respect The staff members raised their hands. I said nothing But your shoes are so wet, it is very touching"
"ไปพบคุณหมอที่ศิริราชแผนกจิตเวชเป็นคลินิกพิเศษนอกเวลา คุณหมอเก่งมากๆ พูดจาดี ใจดีมากๆ 
พยาบาลก็น่ารัก สอบถามเรื่องอะไรก็ตอบอย่างละเอียด ไม่เหวี่ยงไม่วีนเลยค่ะ
สถานที่ก็ดีค่ะ สะดวกสบาย ทางรพ.จัดได้เป็นระบบระเบียบ  สามารถนัดเวลาไปพบคุณหมอได้ค่ะ รอไม่นานเพราะไปตามเวลาที่นัด ถึงจะเป็นคลินิกพิเศษนอกเวลา แต่ค่าหมอไม่แพงเลยค่ะ ค่ายารักษาราคาจะอยู่ที่ยาแต่ละตัวที่คุณหมอจ่ายค่ะ โดยรวมแล้วดีมากค่ะ",5,"Seeing the doctor at Siriraj, the psychiatric department, is a special part-time clinic. The doctor is very good, speaks very well, very kind.
The nurse is cute. Inquire about anything, answer in detail No hurling, no ween.
Pleasant location, convenient, hospital, organized in a systematic way. Able to make an appointment to see a doctor Waiting for not long because of the appointment time Even though it is a part-time clinic But the doctor's fee is not expensive The cost of treatment is the price of each drug that the doctor pays. Overall it's very good."
โรงบาลศิริราช ถือว่าดีอำดับต้นๆของประเทศเลบ หมอบริการดี พูดจาดี รักโรงบาลนี้สุด เพราะเคยไปใช้บริการมาหลายครั้ง พยาบาลพูดจาเป็นกันเอง เข้าใจผู้ป่วย ไม่รอนาน ไม่มีโรงบาลไหนดีเท่านี้แล้วละครับ ผมเคยไปนอนที่โรงบาลนี้ เหมือนปลายปีก่อน ตอนนั้นไปติดหวัดจสกการไปเที่ยวต่างประเทศ กลับมาเป็นไข้หวักหนัก เลยแอดมิทที่ฌรงพยายาบนี้ ค่าใช้จ่ายไม่แพง ดีกว่าเอกชนไปอีก,5,"Siriraj Hospital Considered the top rank in the country. Doctor, good service, good talk, love this hospital the most. Because I've used the service many times Nurses speak friendly Understand that patients don't wait as long as there aren't any hospitals as good as this. I used to go to sleep in this hospital. Like at the end of last year At the time, I was caught in a cold, traveling abroad. Came back with a fever So the admin at this drug Expense Better than private"
"กำลังรักษากับหมอหนังศรีษะที่โรงพยาบาลแผนกผิวหนังชั้น 4 ตึกผู้ป่วยนอก ดีมากค่ะให้การรักษาที่ได้รับผลกระทบน้อยที่สุด เคยรักษาที่โรงพยาบาลอื่นแต่ก็กังวลกับผลข้างเคียงตลอดเลย

แนะนำให้ไปในเวลาก็ได้ถ้าสามารถไปได้ในวันธรรมดาเพราะค่ารักษาจะถูกกว่าคลินิกพิเศษ ส่วนตัวเคยไปทั้งสองคลินิกแล้วให้การรักษาดีทั้งคู่

คิวของที่ศิริราชไม่ได้รอนานถ้าเราไปตามวันเวลาที่นัดสำหรับผู้ป่วยใหม่นั้นแนะนำ
1.ให้เสียเวลาวันหนึ่งไปทำบัตรผู้ป่วยก่อน ชั้น 1 แต่จำตึกไม่ได้เสร็จแล้วก็ทำการนัดคิว
2.ให้มาตามคิวที่นัดได้เลย
3.พอตรวจเสร็จก็จะมีการทำนัดครั้งถัดไป",5,"Healing with the scalp doctor at the hospital, skin department, 4th floor, outpatient building. Very good. Gives the treatment that is least affected. I used to treat at other hospitals but always worried about the side effects.

It is advisable to go on time if you can go on weekdays, because the treatment fee will be cheaper than a special clinic. Personally, I have been to both clinics and have good treatment for both.

The queue at Siriraj didn't have to wait too long. If we go by date, the appointment for new patients is suggested.
1. Wasting one day going to get the patient card first, 1st floor, but do not remember the building, then make an appointment queue
2. Can follow the appointment queue
3. Once the examination is complete, the next appointment will be made."
บริการดีมาก ตอนแรกได้ยินคำร่ำลือมาว่ารอนานมาก แต่พอไปจริงๆ ทุกอย่างเป็นระบบมาก คือไม่ได้รอนานอะไรเลย หรืออาจจะเป็นเพราะเราไปคลินิคนอกเวลา ^^ ส่วนในเรื่องของการรักษาโอเคมากคะ ขนาดเรารู้ว่าเราเป็นอะไร แต่ตั้งใจไปที่นี่ครั้งแรกเพื่อที่จะเริ่มตรวจใหม่ทั้งหมด แจ้งอาการไปคุณหมอเหมือนทราบทันที  ทีนี้แต่รอผลเลือดยืนยันเท่านั้น,5,"The service was very good. At first I heard a rumor saying that I waited for a long time, but when I actually went, everything was very systematic. Meaning that I haven't waited for a long time Or maybe because we go to a clinic part-time ^^ As for the treatment, it's ok. Even though we know what we are But intend to go here first in order to start the whole examination again Immediately report the symptoms to the doctor as if they were informed Now, only waiting for the blood test to confirm"
เป็นโรงพยาบาลที่ดีมากค่ะบริการดีหมอดีมากๆค่ะ คือวันที่ฉันไปตอนเช้าค่ะ มีการบริการที่ดีมากจองคิวได้ไวมากค่ะ โรงพยาบาลทำให้เรารู้สึกปลอดภัยที่จะมารักษาโรคค่ะ พาพบกับคุณหมอคือคุณหมอที่นั้นใจดีมากค่ะแนะนำให้คำปรึกษาเราละเอียดดีมากและที่สำคัญรักษาโรคได้เชี่ยวชาญมากเป็นคุณหมอที่ดีมากๆทุกคนเลยค่ะ ตอนบริการจ่ายยาก็รอไม่นานค่ะ ในตัวโรงพยาบาลกว้างขว้างมากมีห้องพิเศษรองรับคนไข้เยอะมากค่ะ,5,"The hospital is very good. The service is good. The doctor is very good. Is the day I went in the morning The service is very good. Book the queue very quickly. The hospital made us feel safe to come to treat the disease. Meet the doctor, the doctor is very kind, advise to advise us very well, and most importantly, treat the disease very expertly, everyone is a very good doctor. The drug dispensing service didn't wait long. The hospital is very wide and has a special room to accommodate a lot of patients."
มาหาหมอจิตแพทย์ครั้งแรกที่นี้ ประทับใจการดูและและพูดของคุณหมอมาก ขอบคุณพยาบาลและเจ้าหาที่ทุกคนค่ะ กล้าบอกเลยว่าค่อนข้างกลัวเพราะระแวง ยิ่งอ่านรีวิวยิ่งกลัวเกี่ยวกับการเข้าพบจิตแพทย์ กลัวโดนด่า กลัวโดนติ กลัวคนขึ้นเสียงใส่ แต่คุณหมอสุภาพมาก และกำชับว่าที่เราเป็นมีทางรักษาให้หายได้ ขอบคุณกำลังใจและสติดีๆจากคุณหมอของศิริราชด้วยค่ะ ไปโรงพยาบาลอื่นจะเดินทางงงกับตึกต่างๆ แต่ทาง รพ.ศิริราชมีการจัดการระบบต่างๆ และตึกต่างๆทำให้เดินหาสถานที่ได้โดยไม่ต้องเสียเวลามากด้วยค่ะ,5,"Came to see a psychiatrist for the first time here Very impressed with the view and talk of the doctor Thank you to the nurse and the owner. Dare to say that I am quite scared because of jealousy The more I read the reviews, the more afraid of going to see a psychiatrist, being scared of being scared, being criticized for being scared of people But the doctor is very polite And reiterated that I am able to be healed Thank you for the encouragement and good consciousness from Siriraj's doctors. Going to other hospitals will be confused with various buildings, but Siriraj Hospital has managed various systems. And various buildings, allowing to find a place without wasting much time too"
