comment,score,en
โรงพยาบาลศิริราชเป็นโรงพยาบาลขนาดใหญ่ระดับต้นของประเทศ และมีคนไข้ไปรักษาที่นี่เยอะมากๆ เพราะวินิจฉัยโรคได้แม่นยำ และศักยภาพในการรักษาที่เพียบพร้อม คุณหมอใจดีมากๆ ทั้งที่คนไข้แต่ละวันมีจำนวนมาก แต่จากการวางระบบต่างๆที่ยอดเยี่ยม ทำให้ไม่เกิดความสับสนต่อคนไข้ และสะดวก รวดเร็วมาก ตั้งแต่ขั้นตอนการทำบัตร จนกระทั่งรอคิว และได้เข้าพบแพทย์ สามารถทำบัตรผู้ป่วยออนไลน์ได้ และยังสามารถนัดตรวจคลินิกพิเศษออนไลน์ได้ด้วย ประทับใจมากๆ,5,Siriraj Hospital is the first large hospital in the country. And there are a lot of patients going to treat here. Because the disease is diagnosed precisely And complete treatment potential The doctor is very kind. Despite the many daily patients But from the various systems that are excellent Not causing confusion to patients and very fast since the card processing step Until waiting for the queue And went to see a doctor Able to make patient cards online And can also schedule an appointment for a special clinic online. Very impressed
คุณหมอเข้าของไข้ผ่าตัดดี แต่นศพ ดึงสายเลือดออก จึงต้องทำให้ผ่ารอบสอง ต้องโทรหาอาจารย์ตลอดการผ่า รอดตายมาได้ จนทำให้คอเป็นถึงทุกวันนี้ คอยึด คอตึง กลืนยาเม็ดใหญ่ไม่ได้ พยาบาลแผนกคอนิสัยน่ารักแต่แผนงรังสี หมอดีค่ะ ให้คำปรึกษาดี ทุกอย่างโอเคหมด แย่ตรงผ่าคอรอบสองครั้งนั้นค่ะ จนเป็นปีแล้ว คอก็ไม่ดีขึ้นค่ะ,1,"The doctor entered the fever, the surgery was good but the body pulled the blood cord out. Therefore having to make a second round Have to call the teacher throughout the survival to the point that the neck is to this day. Nurse department, cute habits, but the radiation plan, the doctor is good, good advice Everything is ok Poor in cutting the neck twice that time. Until a year ago, the neck didn't get any better."
หมอสามารถให้คำปรึกษาได้ดีมาก ติดตามอาการการรักษาตลอด ไปหาหมอด้วยอาการปวดข้อเข่า หมอสามารถให้คำปรึกษาได้ดีมาก ติดตามอาการการรักษาตลอด ไปหาหมอด้วยอาการปวดข้อเข่า หมอสามารถให้คำปรึกษาได้ดีมาก ติดตามอาการการรักษาตลอด ไปหาหมอด้วยอาการปวดข้อเข่า หมอสามารถให้คำปรึกษาได้ดีมาก ติดตามอาการการรักษาตลอด ไปหาหมอด้วยอาการปวดข้อเข่า,5,The doctor is very good at giving advice. Follow-up on treatment Go to the doctor with knee joint pain The doctor is very good at giving advice. Follow-up on treatment Go to the doctor with knee joint pain The doctor is very good at giving advice. Follow-up on treatment Go to the doctor with knee joint pain The doctor is very good at giving advice. Follow-up on treatment Go to the doctor with knee joint pain
"อาการนิ้วมือ นิ้วเท้า ชา ตลอดเวลา มกมากกว่า 1 ปี เคยรักษาแบบเวชศ่สตร์ฟื้นฟูกฌดีขึ้นเป็นพักๆ แล้วก็กลับมาเป็นอีก แรกๆนึกว่าเป็นเพราะหมอนรองกระดูกที้คอ และหลังเสื่อม จึงเป็รสาเหตุให้ชา แต่คุณหมอเวขศาสตร์บอกว่ายังไม่น่าใช่ ให้ลองพบหมอ neuro ดูก่อน
คุณหมอ neuro ตรวจแล้ว พยว่าเส้นประสาทอักเสยเล็กน้อย ให้ทานสิตามินบำรุงแก้ชา",4,"The symptoms of finger, toe, numb all the time, more than 1 year. Have used healing medicine to improve periodically. And then come back again At first thought it was due to the neck pillow And after deterioration Therefore causing numbness But Dr. Weakat Science says it's still not worth trying to see a neurologist
The neuro doctor examined and said that the nerves were slightly To eat, eat, nourish, cure tea"
ไปผ่าตัดเนื้อบอกในสมองเมื่อปี 2546 หมอทำให้ดิฉันเดินไม่ได้มาจนปัจจุบันเป็นเวลา 15 ปีแล้ว ซึ่งน้าชายของดิฉันก็จบแพทย์จากที่ศิริราชแล้วหมอที่ผ่าตัดให้ดิฉันก็จบหลังน้าชายของดิฉันอีกทำให้ดิฉันผิดหวังกับการรักษาในครั้งนี้มากๆเลยค่ะซึ่งครอบครัวฉันก็ไม่ได้มีฐานะอะไรมากมายเลยตาเป็นข้าราชการบำนาญยายเป็นแม่บ้าน,1,"In 2003, the doctor made me unable to walk until now. For 15 years, my aunt had graduated from Siriraj, and the doctor who had surgery for me had finished after my aunt. I am very disappointed with this treatment, which my family does not have a lot of status at all. My eyes are civil servants, pensioners, grandmothers, housewives."
วันนี้ไปหาหมอศิริราช พอดีมีไข้ขึ้นสูง ไอจนเจ็บขึ้นสมอง อ่อนเพลียมาก ไอจนเจ็บหน้าอก ท้องเสีย ไข้ขึ้น ตอนแรกพยาบาล(เสื้อสีฟ้า)ที่อยู่ตรงยื่นบัตรเค้าบอกว่าไม่มีคิวให้คนไข้มาแจ้งตรงพยาบาลคัดกรองด้านหน้าสุดของตึก ย้ำ(พยาบาลที่อยู่หน้าสุด ตรงประชาสัมพันธ์) เราเดินมาเจอพยาบาลคนแรกเค้าก็เลยบอกว่าต้องรอรถเพราะถ้าเราไม่ไหวก็ต้องรอรถ จนเค้าคุยกับพยาบาลคนที่สองคนที่สองถามอีกครั้งว่าเป็นอะไร เราก็บอกเค้าบอกอาการไปอีกครั้ง พยาบาลบอกว่าเพราะไอใช่ไหมก็เลยเจ็บ เราก็บอกว่า เรามีไข้ขึ้นมาก อ่อนเพลีย ยืนจนไม่ไหวแล้ว พยาบาลคนนี้ก็บอกว่าเพราะไอเยอะมันก็เจ็บหน้าอก พยาบาลแจ้งว่าคนไข้ไอแล้วเจ็บมันเป็นเรื่องปกติ (คนนี้พูดไม่ดีเลย ไม่ดีเลยตะคอกใส่อีก แล้วพยาบาลก็พยายามบอกว่าไม่รู้มีคิวไหม) จนเรารอไม่ไหวก็เลยตัดสินใจไปร.พ.เอกชน สรุปว่าคือเราเป็นไข้หวัดใหญ่ สายพันธ์ A แค่อยากจะบอกพยาบาลว่า ถ้าเราไม่ป่วยเราคงไม่ไปร.พ.หรอก แล้วคำพูดที่ตะคอกใส่คนไข้อ่ะ มันไม่โอเค เพราะเค้าป่วยเค้าก็ไม่โอเคแล้วคุณเป็นพยาบาลอ่ะคุณมาพูดไม่ดีใส่เค้าอีกอ่ะ มันไม่โอเคค่ะ กับพยาบาลด้านหน้าตึกตรงประชาสัมพันธ์,3,"Today went to see Siriraj With a high fever Coughing until the pain hurts, the brain is very tired, coughing up the chest pain, diarrhea, fever. At first, the nurse (blue shirt) that is presenting the card, he said that there is no queue for the patient to inform the nurse to screen at the front of the building. Repeat (the nurse at the front At the public relations) we met the first nurse, so he said that we have to wait for the car because if we can't wait, then we have to wait for the car. Until he talked to the second nurse, the second asked again what was wrong We then told him to tell the symptoms again. The nurse said that because of cough, right? So it hurts. We also say that we have a lot of fever, exhaustion, and can no longer stand. This nurse said that because of a lot of cough, it hurts the chest. The nurse reported that the patient coughs and hurts. It is normal. (This person does not speak well. Not good at all, yelling at him again And the nurse tried to say that there was no queue) until we couldn't wait, so I decided to go to the private hospital. In short, we are A Type A influenza. I just want to tell the nurse that If we don't get sick, we won't go to the hospital. And the words that yelled at the patient, it's not okay because he is sick, he is not okay then you are a nurse, you come to say badly to him again It's not ok With the nurse at the front of the building directly for public relations"
โรงพยาบาลมีคลินิคผู้ป่วยนอก มีคนมาใช้บริการเยอะมาก แต่ผู้ให้บริการ ผู้ช่วยเข็น พยาบาล ก็ปฏิบัติต่อทุกคนเท่าเทียมและเป็นมิตร มีรอยยิ้ม มีการบริการที่ดี ให้คำแนะนำที่ดี ให้คำอธิบายต่างๆด้วยความใส่ใจและช่วยเหลือดีมาก ความประทับใจนี้ทำให้ลืมเรื่องรถติดและคนมากมายไปเลย ที่ประทับใจคือคุณหมอให้เวลากับคนไข้ ให้ความรู้และอธิบายอาการของโรค สอบถามและใส่ใจในอาการของคนไข้ดีมากค่ะ ทำให้คนป่วยมีความรู้สึกสบายใจที่อยากจะมารักษาที่นี่,3,"Outpatient clinic, hospital There are a lot of people using the service. But the nurse assistant service providers treat everyone equally and friendly, have a smile, have good service Give good advice Providing explanations with great care and help. This impression makes me forget about traffic jams and many people. The impression is that the doctor gave the patients time. Give knowledge and explain the symptoms of the disease Ask and pay attention to the patient's condition very well. Makes the sick person feel comfortable wanting to come to treatment here"
เป็นโรงพยาบาลใหญ่ ที่อุปกรณ์ครบครัน เดินทางไปสะดวก คุณหมอและพยาบาลใส่ใจคนไข้ ดูแลดีมากๆ,5,Is a large hospital Fully equipped Convenient to travel The doctors and nurses are very attentive to the patients.
สอบถามค่ะ มีใครจองคิวกับเว็บนี้แล้วได้คิวจริงๆบ้างคะแบบไปแล้วรักาาได้เลย คือกลัวเสียเวลา,5,Inquire. Has anyone booked a queue on this website and actually got a queue? Like already. Afraid of wasting time
โรงพยาบาลมีคลินิคผู้ป่วยนอก มีคนมาใช้บริการเยอะมาก แต่ผู้ให้บริการ ผู้ช่วยเข็น พยาบาล ก็ปฏิบัติต่อทุกคนเท่าเทียมและเป็นมิตร มีรอยยิ้ม มีการบริการที่ดี ให้คำแนะนำที่ดี ให้คำอธิบายต่างๆด้วยความใส่ใจและช่วยเหลือดีมาก ความประทับใจนี้ทำให้ลืมเรื่องรถติดและคนมากมายไปเลย ที่ประทับใจคือคุณหมอให้เวลากับคนไข้ ให้ความรู้และอธิบายอาการของโรค สอบถามและใส่ใจในอาการของคนไข้ดีมากค่ะ ทำให้คนป่วยมีความรู้สึกสบายใจที่อยากจะมารักษาที่นี่,5,"Outpatient clinic, hospital There are a lot of people using the service. But the nurse assistant service providers treat everyone equally and friendly, have a smile, have good service Give good advice Providing explanations with great care and help. This impression makes me forget about traffic jams and many people. The impression is that the doctor gave the patients time. Give knowledge and explain the symptoms of the disease Ask and pay attention to the patient's condition very well. Makes the sick person feel comfortable wanting to come to treatment here"
ดิฉันมีอาการสะอึกไม่หยุดทุกๆครึ่งชม. ตอนกลางคืนแค่รู้สึกตัวตื่น พลิกตัว ก็เกิดอาการสะอึกขึ้นมา และมีอาการไอ ไอรุนแรง จนอ้วก เกิดอาการมา1เดือนแล้ว พอจะมีวิธีรักษามั้ยคะ,4,"I had a hiccup that didn't stop every half hour. At night, just feeling awake and turning over, there was a hiccup and coughing so severe that vomiting had occurred for 1 month. Do you have any treatment methods?"
นั่งคุยปกติไม่มีอาการอะไรอยู่ๆก็ปวดท้องจื้ดขึ้นมาเลยแล้วท้องก็จะเริ่มแข็งขึ้นแล้วเมือนบวมขึ้นๆแล้วจะลุกขึ้นมานั่งไม่ได้พักนึงและเจ็บเป็นมารอบนี้รอบที่2แล้วอ่ะค่ะ,5,"Sitting and talking normally without any symptoms, then the stomach ache rises and then the stomach will start to harden and then, when swelling up and then can rise to sit and not rest for a while and the pain is around this second round. Yes"
หมอกระดูก ห่วยแตก วินิจฉัยโดยไม่ตรวจอาการคนไข้,1,The broken bone doctor diagnosed without checking the patient's condition.
คุณหมอมีความน่ารัก เป็นกันเอง พยาบาลใจดี แม้ว่าจะผิดนัด แล้วคิวคุณหมอยาวมาก ก็ยังสามารถให้วอร์คอินเข้าไปได้ ต้องขอบคุณจริงๆค่ะ,5,"The doctor is cute, friendly, the nurse is kind even if they are in default. And the doctor's queue is very long Still able to walk in Thank you very much"
กาให้บริการและการตรวจรักษาดีมากๆพูดจากับคนไข้ก็ยิ้มแย้ม  ผิดกับโรงพยาบาลรัฐบางแห่ง ตวาดคนไข้ซะไม่อยากไปหาเลย อยู่แถวสามพรานแต่นั่งรถไปหาหมอที่ศิริราชเสียเงินก็ยอมเพราะที่ รพ.ศิริราชบริการคนไข้ดีมากๆ,5,The service and check-up were very good. Speaking to the patients was smiling. Different from some public hospitals Screaming in the patients doesn't want to go at all. Stay in Sampran area but take a car to see the doctor at Siriraj Siriraj Hospital. Patient service is very good.
หนูไปพบหมอจิตแพทย์มาค่ะ หนูเป็นโรคทูเร็ตต์ชนิดรุนแรงต้องใช้ยาบำบัด หนูไปหาหมอที่โรงพยาบาลอื่นมาก่อนแต่ไม่ดีขึ้นทั้งที่ปรับยาไปเยอะมากค่ะ แต่พอมาเจอคุณหมอท่านนี้ หนูรู้สึกว่าหนูสามารถกลับเป็นปกติได้ คุณหมอสอบถามอาการที่เป็นและยาที่เคยใช้ค่ะ แล้วท่านก็วิเคราะห์จากอาการและยาที่เคยใช้ และปรับยาให้ใหม่ค่ะ ซึ่งการปรับยานั้นเป็นที่พอใจสำหรับหนูมากค่ะ ทำให้หนูคิดว่าทำไมไม่มาที่นี่แต่แรก คุณหมอให้ความหวังกับหนูและบอกว่าหนูจะหายเป็นปกติได้ หนูรู้สึกว่ามันต้องหายได้แน่นอน คุณหมอท่านนี้มีอารมณ์ขันมากและเข้าใจวัยรุ่นมากค่ะ หนูคิดว่าถ้าวัยรุ่นที่อยากจะหาหมอจิตแพทย์ก็ควรมาพบกับท่านนี้ดูนะคะ ถึงจะเป็นครั้งแรกที่หนูไปรักษากับท่าน แต่ท่านก็วิเคราะห์ปัญหาและอาการของหนูได้ดีและแม่นยำมากค่ะ,5,"I went to see a psychiatrist. Severe Tourette rats require medication. I went to see a doctor at another hospital before, but it didn't improve despite a lot of medication adjustment. But when he came to see this doctor I feel that I can return to normal. The doctor asked about the symptoms and medications used. Then he analyzed the symptoms and drugs used And adjust the medicine to new The adjustment of the drug is very satisfactory for me. Makes me think about why not come here at first The doctor gave me hope and said that I can get better. I feel that it must be healed for sure. This doctor has a lot of humor and understands teenagers. I think that if a teenager who wants to find a psychiatrist should meet with you. It's the first time I go to treat you. But you can analyze the problems and symptoms of me very well and very accurately"
ประทับใจการรักษาและดูแลคนไข้ของศิริราชมาก ทีมแพทย์และพยาบาล มืออาชีพ ทุกคนน่ารัก เอ็นดูลูกสาวของดิฉัน ให้ความเอาใจใส่เป็นอย่างดี  ขอบคุณที่นี้จากใจจริงๆค่ะ เราจะไม่ลืมเลย,5,"Impressed with the treatment and care of patients of Siriraj. The team of doctors and professional nurses are all lovely, loving to my daughter. Give good attention Thank you for this from the heart. We will never forget"
เนื่องจากไม่เคยไปรับการรักษา ไปครั้งแรก เพราะหมอที่ดูแลอยู่แนะนำไป ก็เลย แบบไม่รู้เรื่อง แต่เจ้าหน้าที่ที่ดูแล ให้การบริการดีมากๆๆๆค่ะ เข้า ชัดเจนทุกขั้นตอน ไม่หงุดหงิดใส่ ดูแลคนไข้ตามลำดับอาการป่วย ตอบข้อสักถามดีมาก ทั้ง ๆ ที่คนก็เยอะ คนไม่เข้าใจก็เยอะ ชอบค่ะ ดีกว่ารพ เอกชนอีก ที่ไม่ค่อยดูแลเราแบบนี้เลย เป็นกำลังใจให้เจ้าหน้าที่ทุกคนเลยนะค่ะ สู้ ๆ,5,"Since I had never been treated for the first time, because the doctor who was in the treatment advised me so I didn't know about it But the staff that looks after Providing very good service, clear in every step. Don't fret Patient care, according to the order of symptoms Answering some very good questions. Even though there are a lot of people, many people do not understand. I like it better than private hospitals that don't take care of us like this. It's encouragement for all the staff. Fight!"
ตั้งแต่เจ้าหน้าที่ รวมไปถึงพยาบาลและหมอ ให้บริการดีมากไม่มีอาการหงุดหงิดหรือแสดงสีหน้าไม่ดีกับคนไข้เลย รักษาดี ช่วยเหลือผู้ป่วยที่ยังช่วยเหลือตัวเองไม่ได้แบบว่าดีเยี่ยมมาก ถ้ามีลูกคนต่อไป จะคลอดที่โรงพยาบาลศิริราชเหมือนเดิม,5,"Since the officer Including nurses and doctors The service is very good, no symptoms of irritability or bad facial expressions to patients, good treatment, helping patients who are still unable to help themselves is excellent. If having next child Will be delivered at Siriraj Hospital as before"
ได้ไปส่องก้ลองตรวจลำไส้ หมอให้ดูภาพภายในำไส้ แย้วทึ่งมาก ประทับใจ คุณหมอแจงรายละเอียดชัดเจน ภายในเป็นแผล หมอซ่อมแซมให้เรียบร้อย,5,"Have examined the intestines The doctor looked at the picture inside the yew filling very impressed, impressed the doctor, clarified the details clearly within the wound, the doctor had already repaired"
หมอเก่ง สามารถหาสาเหตุอาการป่วยของคุณพ่อ และชาวยรักษาได้ดีด้วย,5,Doctor Keng was able to find the cause of his father's illness. And the people treated well too
พยาบาลใจดี,4,Kind nurse
เคยเป็นต่อมน้ำเหลืองอักเสบและภูมิแพ้ แล้วได้รักษาที่ศิริราชของคุณหมอดูแลคนไข้ดีมาก ตรวจหาสาเหตุอย่างละเอียด ตอนเจาะน้ำเหลืองที่คอมาตรวจ มือเบามาก แล้วก็นัดทุกสัปดาห์เพื่อติดตามอาการให้ยาติดต่อกันจนทำให้อาการดีขึ้นค่ะ,5,"Used to be inflamed and allergic lymph nodes And treated at Siriraj, the doctor looked after the patients very well Investigate the cause thoroughly When examining the lymphatic glands on the neck, check your hands very lightly, then make an appointment every week to monitor the symptoms, give the drug continuously until the symptoms improve."
เจ้าหน้าที่ตอบทุกคำถามแม้ผู้ป่วยจะเยอะแค่ใหน,5,"Staff answer all questions, even how many patients"
ต้องช่วยตัวเองทุกอย่าง ตั้งแต่เดินเอกสาร จนถึง จองห้องพักก็ต้องทำเอง เข้าใจว่าเป็น รพ รัฐ แต่ก็น่าจะมีการจัดการที่เป็นระบบมากกว่านี้,3,"Must help yourself with everything From the document processing until booking the room, must do by yourself Understood that it was a government, but there should be more systematic management"
พยาบาลดูแลดีมากทั้งการพูดการจาไม่แบ่งชนชั้น,5,"The nurses are very caring, speaking, memorizing, not dividing the class."
ประสบการคือ วันนั้นเป็นวันที่23ตุลาคม ชึ่งวันนั้นเราปวดท้องคลอดลูกมาก ก้อเอาเราไปนอนรอที่เตียงเข้าน้ำเกลือ ฉีดยาเร็งคลอด ทิ้งเรานอนไว้ที่เตียง แล้วพยาบาลไปนั่งเล่นมือถือ พอได้1ชั่งโมงผ่านไปเราเลยเรียก พยาบาลคะหนูอยากเบ่งคลอดค่ะ ก็ไม่สนใจ เล่นมือถือต่อ พออีก5นาทีต่อมา เราเลยตะโตนบอกหมอว่า ไม่ไหวแล้วค่ะ จะคลอดแล้ว จนกระทั่งลูกหลุดออกมาทั้งตัว หมอพยาบาลค่อยวิ่งมา....รับลูกเราที่คลอด ...ไม่อยากให้เกิดขึ้นอีกนะคะ อยากให้สนใจคนไข้มากกว่านี้,3,"Experience was that day on October 23 So that day, we had a very severe stomach ache. So took us to lie down and waited at the bed in salt water Injections Leaving us to sleep in the bed Then the nurse went to sit on the phone After 1 hour, we called Nurse, I want to give birth. I'm not interested in playing with mobile phones. After 5 minutes later I therefore told the doctor that Can't do anymore, will give birth until the baby comes out whole body Doctors and nurses gradually ran to come .... to pick up our baby who was born. ... don't want that to happen again Would like to be more interested in patients"
จำนวนแพทย์ไม่เพียงพอ รอนานมาก พอได้พบแพทย์พูดจาฮ่วนๆ หน้าตาไร้อารมณ์ในการให้บริหาร คิดบวกคือแกคงเหนื่อย,3,Insufficient number of doctors. Waiting for a long time. Enough to see a doctor. Expressionless face in administration Positive thinking is that you are probably tired.
คุณหมอเก่งมาก ใส่ใจรายละเอียด แต่ที่เข้ารักษาเป็นคลีนิคพิเศษ ทำงานใกล้เคียงกับเอกชน,5,The doctor is very good. Pay attention to details But who was treated as a special clinic Work closely with private
