comment,score,en
คุณหมอดีมาก แต่หมอห้องแพทย์เวรไม่ค่อยจะโอเคเท่าไร,5,"The doctor is very good, but the carpool doctor's room is not very OK."
ทีอายุแล้วมีอาการเป็นประจำเดือน20วัน ก็มาหาหมอคือพยาบาลทางตึกนารีเวชก็ให้เข้าไปนั่งรอตรวจ คือเป็นอะไรสมัยโรงบาลรัฐดูแลคนไข้ดีมากขึ้น  แต่ก็ยังนั่งรอนานเหมือนกันแต่ก็เข้าใจค่ะ เพราะวันๆมีแต่คนไข้มากหน้าหลายตา มากคนหลายจังหวัด แต่ก็ขอบคุณคุณหมอกับนางพยาบาลดูแลดีมาก หนี้ค่ะประสบการของเรา,5,"Aged 20 months with menstruation Then came to see the doctor, which was a nurse at the medical clinic, to sit and wait for the examination What was the matter, when government hospitals improved patient care? But still sit and wait a long time, but understand Because every day there are only a lot of patients. Many people in many provinces But thanked the doctor and nurse for taking good care of Debt. Our experience"
การบริการทั่วไปดีตามควร. แพทย์ที่รักษาดูแลเอาใจใส่ดีมาก เพียงแค่คนใช้บริการค่อนข้างมากทำให้ช้าไปบ้าง. ทั่วๆไปโดยรวมดี,4,Good general service as it should be. The doctors who look after are very attentive. Just a lot of people using the service makes it a bit slow. Generally good overall
ได้รับการตรวจและรักษาการติดเชื้อ HVP ที่ปากมดลูก โดยหมอสุธี ท่านได้ทำการรักษา 3 ครั้ง โดยครั้งแรกหลังจากตรวจ Pap Smear จากสูตินารีพบว่าที่ปากมดลูกมีเชื้อผิดปกติ ได้เข้าพบหมอและตรวจอย่างละเอียดพบว่าอยู่ในระยะเป็นรอยโรคก่อนเป็นมะเร็ง cin ซึ่งคุณหมอนัดตรวจทุกเดือนอีกครั้งว่าอยู่ในระดับใด พอนัดตรวจอีกครั้งพบว่าเชื้อลุกลาม หมอนัดส่องกล้องที่ปากมดลูกและตัดชิ้นเนื้อไปตรวจ รอฟังผลประมาณ 2 อาทิตย์ ผลที่ออกมาพบว่าเป็นรอยโรคก่อนเป็นมะเร็ง มีความผิดปกติที่ระดับ cin3 รู้สึกตกใจและกลัวแต่ด้วยความที่เราหาข้อมูลเตรียมมาก่อนและเข้าใจสิ่งที่เป็นเลยลดความกลัวลงได้มาก อีกอย่างคุณหมอสุธีเป็นหมอที่เก่ง เลยไม่กลัว หลังจากที่ทราบผลคุณหมอนัดทำการรักษาโดยใช้วิธีตัดปากมดลูกเป็นรูปกรวย เรียกว่า leep หลัวการรักษาจะมีเลือดออกหลังการผ่าตัดประมาณ 1 สัปดาห์ ภายหลังได้รับการรักษาหมอได้นัดตรวจดูผล พบว่าเป็นปกติดี ตอนนี้มีลูก 3 คนแล้วค่ะ,5,"Has been examined and treated for HVP infection in the cervix by Doctor Suthee, who has performed 3 treatments, the first time after Pap Smear from the obstetrician found that the cervix is abnormal. Went to see a doctor and have a thorough examination, found that the disease is in the stage before the cancer cin, which the doctor makes an appointment every month to check again at what level Once the appointment was examined again, the infection was spread. The doctor made an appointment to look at the cervix and cut the biopsy for examination. Wait to listen for about 2 weeks. The results showed that the lesions were pre-cancerous. There is an abnormality at cin3 level. I feel frightened and scared, but as we have researched and understood what it is, we can reduce our fear a lot. In addition, Dr. Suthee is a good doctor and is not afraid after knowing the result. The doctor made an appointment to treat by using the cervical cutting in a cone called leep Luo. The treatment will bleed after surgery about a week after receiving the treatment. The doctor has arranged an appointment to check the results. Found that it is normal now that there are 3 children"
ใช้บริการคลินิกนอกเวลา ค่ะ  จนท.ดูแลดีค่ะ  ถึงผู้ใช้บริการเยอะแต่ไม่มีหงุดหงิดค่ะ โดยเฉพาะพยาบาลและแพทย์ค่ะ,4,Use the clinic part-time. The staff take good care of it. To many users but there is no frustration. Especially nurses and doctors
หมอใส่ใจ ตรวจละเอียด เมื่อพบข้อสงสัยก็ส่งไปเฉพาะทาง,5,"The doctor paid attention to the examination and when found any doubts, it was sent in a special way."
เข้ารับการรักษาโดยไม่ได้มีใบนัด พยาบาลยิ้มแย้มต้อนรับอย่างดี ชั่งน้ำหนัก วัดความดันเสร็จก็แจ้งว่าต้องทำอย่างไร ระหว่างรอคิวก็เข้ามาแจ้งเป็นระยะ หลังรับการรักษาอธิบายขั้นตอนการดูแลตัวเองอย่างดี คุณหมอแนะนำและเปิดโอกาสให้ซักถามได้อย่างชัดเจน,5,"Admitted without a appointment The nurse smiled well, welcomed the weight, and measured the pressure. He was told what to do. While waiting for the queue to come to notify periodically After the treatment, explain the steps to take good care of yourself. The doctor recommended and gave the opportunity to ask clearly."
ดิฉันชื่อ ศตพร ละเต็บซัน ดิฉันโชคร้ายเป็นโรครูมะตอย สามปีกว่าจะรู้ตัวว่าเป็น ไปรักษาตามโรงพยาบาลต่างๆก็รักษาไม่หาย ไปหาซื้อยากินเองตามยถากรรม จนได้ย้ายมาทำงานแถวบางบอนเลยได้ประกันสังคมที่โรงพยาบาลบางประกอก8 จึงได้มารักษาตัวที่นี้ แต่เนื่องจากช่วงก่อนหน้านี้ได้ซื้อยามากินเอง ซึ่งมีส่วนผสมของสเตรอยทำให้ตัวดิฉันบวมน้ำหนักจาก 52 จนถึงตอนนี้ 93.3แล้ว ดิฉันเครียดมากไม่รู้จะทำยังไง รักษาที่โรงพยาบาลนี้ก็ไม่หาย ตัวก็บวม หมอก็บอกแค่ว่าให้เลือกเอาจะเจ็บ หรือ จะสวย มีแค่นี้ทางเลือกสำหรับดิฉันจนสุดท้ายบางปะกอก8ทำเรื่องส่งตัวดิฉันไปรักษาที่บางปะกอก 9บอกแค่ว่าเขาชำนาญเรื่องโรคนี้กว่า แต่ดิฉันไปรักษาซักระยะก็ไม่มีอะไรดีขึ้น หลายคนแนะนำให้ไปที่ศิริราช สุดท้ายดิฉันได้พบหมอเฉพาะทาง กว่าจะได้พบต้องทำใบจองหนึ่งเดือนเต็มๆ พอได้พบหมอ หมอมองหน้าดิฉัน บอกว่าดิฉันปล่อยตัวเองจะต้องเข้าครอสลดน้ำหนักด่วน ส่วนโรคที่เป็นยาที่รักษาหมอบอกเลยว่าแพงมาก ยาตกเม็ดละ 100บาทวันหนึ่งคุณต้องกินหลายเม็ด คุณไหวเหรอ? คุณกลับไปรักษาที่เดิมดีกว่าแต่ถ้าเขารักษาไม่ได้คุณให้เขาส่งเรื่องมาที่นี้ มาหาหมอหมอจะรักษาคุณเอง นี้คือสิ่งที่ดิฉันประทับใจแนะนำตรงๆ เพื่อให้คนไข้มีทางเลือกค่ะ,3,"My name is Sataporn Lathepsan. I'm unlucky with rheumatism. Three years before realizing it was Went to receive treatment at various hospitals, it was incurable Go and buy some medicine by yourself Until moving to Bang Bon area, getting social security at Bang Pakok Hospital 8 Therefore came to heal here But since the previous period had bought drugs to eat by yourself Which contains steroids causing me to swell. Weight from 52 until now 93.3 and then I was very stressed. I didn't know what to do. The treatment at this hospital did not disappear. It was swollen. The doctor said only to choose whether to hurt or to be beautiful. This was the only option for me until the end. Bangpakok 8 did something about sending me to Bangpakok for treatment. 9 Just say that he is more adept at this disease. But I went to treat for a while, nothing improved Many people recommend going to Siriraj Finally, I met a specialist doctor. Before meeting, I had to make a reservation for one full month. When I saw a doctor, the doctor looked at me. Said that I released myself, would have to cross the weight loss now As for the disease that is treated, the doctor says that it is very expensive. The drug falls 100 baht per tablet. One day you have to take many pills. Are you ok? You go back to the same place, but if he can't heal you, have him send the matter here. Come to the doctor, the doctor will treat you by yourself This is what I was impressed to recommend directly. To allow patients to have a choice"
แพทย์ให้การรักษาดี พูดจาดี ถึงจะรอคิวนานแต่ก็ให้บริการดี ประทับใจหมอเก่ง,5,"The doctor gave good treatment, spoke well, although waiting in line for a long time, but the service was good. Impressed by the talented doctor."
ไปแล้วประทับใจกับการต้อนรับและให้คำแนะนำดีค่ะ(คุณหมอก็ใจดี),5,Already impressed with the hospitality and good advice (the doctor is kind)
พาคนที่รักมารักษาเบาหวาน เส้นเลือดสมองตีบ ที่โรงพยาบาลศิริราช อยู่ตึก 72 ปี หมอพยาบาลน่ารักทุกคนเลย ขอขอบคุณทุกคนที่ช่วยดูแลยามที่เราป่วย ช่วยกันค้นหาสาเหตุ วันนี้เราจะได้พาคนที่เรารักกลับบ้านพร้อมกับสุขภาพที่ดีเกือบร้อยเปอร์เซนต์ เค้าสัญญาว่าจะดูแลสุขภาพ เพราะชีวิตเค้าต้องทำงานเพื่อแผ่นดิน และดูแลลูก ๆ ขอบคุณโรงพยาบาลศิริราช หมอ และพยาบาลทุกคน ตลอดจนเจ้าหน้าที่ที่ช่วยดูแลมา 5 วัน,5,"Bring loved ones to cure diabetes. Ischemic stroke At Siriraj Hospital, in the 72-year-old building, the doctors and nurses are all lovely. Thanks to everyone who helped take care when we were sick. Help find the cause Today we will take our loved ones home with almost a hundred percent good health. He promised to take care of health. Because his life has to work for the land and take care of the children. Thank you to Siriraj Hospital, all doctors and nurses. As well as the staff that took care for 5 days"
คุณหมอใจเย็นมากคะ. น้องพยาบาลก้อน่ารักดี,5,The doctor is very calm. The nurse is cute.
ลูกชายรักษาภูมิแพ้ที่นี่ทุกครั้งคุณหมอทุกท่านจะดูประวัติน้องตั้งแต่เกิดจนถึงล่าสุดทุกคนดูการรักษาของทุกแผนกที่น้องไปให้คำแนะนำให้กำลังใจและดูกำลังทรัพย์ด้วย แต่ ร.พ.ตามสิทธิแย่,5,"The son has allergy treatment here every time. Every doctor will look at the history of younger children from birth to the latest. Everyone looks at the treatment of all departments that you go to give advice, encouragement and also look for resources as well."
คนไข้มากๆ แต่พยาบาลและบุคลากรทุกคนทำงวนหนักแต่ก็มีน้ำใจงามทุกคน. ให้ความกระจ่างและช่วยเหลือทุกด้าน คุณหมอตรวจละเอียดมากแม้จะมีคนไข้มาก,5,"A lot of patients, but all nurses and staff work hard, but they are all considerate. Providing clarity and assistance in all aspects The doctor examined it very well, even though there were many patients."
แพทย์มีความน่าเชื่อถือ,4,The doctors are reliable.
บริการได้เยี่ยม ผมคนบ้านนอกติดต่อพนักงานมีความเอื้อเฟื่อนดีพูดจาดี,5,"Great service I, a bumpy man, contacted the staff, were courteous, spoke well."
หมอ พยาบาลน่ารักมาก ดูแล เอาใจใส่ พยายามหาสาเหตุจนพบ มีคุณธรรมในการดูแลผู้ป่วย,5,"The doctors and nurses are very cute, caring, and trying to find the cause until found. Have morality in caring for patients"
เริ่มแรกเข้า ER เนื่องจากคุณแม่ล้ม และไข้ขึ้นสูง ได้พักเตียงที่อาคารเฉลิมพระเกียรติ ชั้น 4 ซึ่งเป็นเตียงสามัญ ไม่ได้ให้ญาติเฝ้า น้องๆๆพยาบาลและน้องๆๆ ผช พยาบาลดูแลดีมากค่ะ เป็นการประทับใจในการให้บริการ,5,Initially entered into ER because the mother fell. And high fever Rested in the 4th floor Chalermprakiet building which is an ordinary bed Didn't allow relatives to watch The nurses and the nurses are very caring. Was impressed with the service
ผมได้รับการรักษามะเร็งจนหายดีใช้ชีวิตเหมือนคนปกติครับคุณหมอเก่งจริงๆครับ,5,"I've been treated for cancer until I am healthy, living like a normal person. The doctor is really good."
เนื่องจากการรักษาต้องทำการผ่าตัด และฉันเลือกดมยาสลบ รู้สึกกังวลและกลัวมากโดยต้องเข้าพักที่โรงพยาบาลก่อน1วันก่อนหน้านั้นต้องเอ๊กซ์เรย์ปอดกับตรวจเลือดก่อน เข้าไปต้องไปทำขั้นตอนหลายเกินไปรู้สึกไม่ค่อยชอบในเมื่อเรานัดผ่าแล้วควรจะมีจุดรับเรื่องนี้โดยตรงไม่ต้องไปรวมกับคนที่มาตรวจปกติไปตั้งแต่เก้าโมงกว่าจะเสร็จขั้นตอนจนไปถึงห้องพักประมาณเที่ยงหลังจากนั้นก็มีหมอแพทย์หรืออะไรไม่ทราบมาซักถามคนละหนึ่งหรืงสองคำถามก็ไปทั้งวันช่วงบ่ายถึงค่ำ รุ่งขึ้นเป็นวันผ่าตัดให้ตื่นมาเข้าห้องน้ำอาบน้ำเตรียมตัวไปแปดโมงมารับไปห้องรอผ่า ไปถึงก็ซักถามว่ามาผ่าอะไรตรงไหนวัดความดันให้น้ำเกลือเกือบเก้าโมงเข้าห้องผ่าโดนใช้ผ้าล็อคตัวแขนใส่เครื่องวัดอะไรไม่รู้ใส่เครื่องให้ออกซิเจนและฉีดยาเข้าทางสายน้ำเกลือและบอกว่าจะซ่าๆหลังจากนั้นก็ไม่รู้สึกตัวตื่นมาอยู่ในห้องรอผ่าตารู้สึกหนักหรือเคืองพอจับดูมีขี้ผึ้งป้ายเกือบครึ่งชั่วโมงพากับห้องพักดูนาฬิกาบ่ายโมงครึ่ง รู้สึกคอแห้งมีเสมหะกลืนน้ำลายเจ็บมากเหมือนมีอะไรบาดคอวัดความดันตลอดชีพจรและวัดไข้สุดท้ายก็ผ่านมาได้ด้วย,3,"Because the treatment requires surgery And I choose anesthesia Feeling very anxious and scared by having to be admitted to the hospital 1 day before, then had to have a lung x-ray and a blood test first I have to go to do too many steps, I don't feel like when we have an appointment, then there should be a point to get this directly, don't have to join with the regular inspectors since nine o'clock before the process until the room is about After noon there was a doctor, doctor, or anything unknown. Ask one or two questions. Then went all day, afternoon to evening. The next day was the surgery day. Woke up, went to the bathroom, took a bath, prepared for eight o'clock to come to the waiting room. Arrived to ask where the dissect was taken, measure the pressure to give the salt water almost nine o'clock into the room, dissected by using the cloth to lock the arm to put on the meter, do not know, put the oxygen device and inject it through the saline line and said to be faint after That was unconscious, waking up in the room, waiting to open the eyes, feeling heavy or irritated. When I saw the wax, smeared for almost half an hour, taking with my room to see the clock at half past half. Feeling dry, having phlegm, swallowing saliva. Very sore, like something like a neck. Measuring blood pressure throughout the pulse and finally measuring fever."
บริการก็ใช้ได้,4,Service is ok
สถานที่คับแคบเมื่อเทียบกับจำนวนคนที่ใช้บริการ แต่บุคคลากรเต็มที่กับการบริการมาก ถึงแม้คนจะเยอะทุกวัน ทุกเวลา แต่คุณหมอ พยาบาล เจ้าหน้าที่ก็พูดจากับคนไข้ดีค่ะ ถึงแม้บางคนจะหงุดหงิดบ้างแต่โดยรวมแล้วน่ารักทุกคนค่ะ,4,"The place is cramped compared to the number of people using the service. But the personnel is full with the service Although many people every day, every time, but doctors, nurses, staff members speak good to patients. Although some people are annoyed, but overall, everyone is cute."
